identifier,tag_name,service,type,region,tags,arn
us-east-2_2YpxCwFoK,(not tagged),Cognito,UserPool,us-east-2,0,arn:aws:cognito-idp:us-east-2:679835924621:userpool/us-east-2_2YpxCwFoK
us-east-1_YToAgfnlY,(not tagged),Cognito,UserPool,us-east-1,0,arn:aws:cognito-idp:us-east-1:679835924621:userpool/us-east-1_YToAgfnlY
dopt-017a814383e851a74,(not tagged),EC2,DHCPOptions,ca-central-1,0,arn:aws:ec2:ca-central-1:679835924621:dhcp-options/dopt-017a814383e851a74
inv,(not tagged),DynamoDB,Table,us-east-2,0,arn:aws:dynamodb:us-east-2:679835924621:table/inv
igw-051f927a941b88951,(not tagged),EC2,InternetGateway,ca-central-1,0,arn:aws:ec2:ca-central-1:679835924621:internet-gateway/igw-051f927a941b88951
dopt-007423564c70f5fdc,(not tagged),EC2,DHCPOptions,us-east-2,0,arn:aws:ec2:us-east-2:679835924621:dhcp-options/dopt-007423564c70f5fdc
acl-083ebeb6af616f9a8,(not tagged),EC2,NetworkAcl,ca-central-1,0,arn:aws:ec2:ca-central-1:679835924621:network-acl/acl-083ebeb6af616f9a8
Items,(not tagged),DynamoDB,Table,us-east-1,0,arn:aws:dynamodb:us-east-1:679835924621:table/Items
igw-0ab303a27be5b6571,(not tagged),EC2,InternetGateway,us-east-2,0,arn:aws:ec2:us-east-2:679835924621:internet-gateway/igw-0ab303a27be5b6571
rtb-03054851a811b5e7d,(not tagged),EC2,RouteTable,ca-central-1,0,arn:aws:ec2:ca-central-1:679835924621:route-table/rtb-03054851a811b5e7d
dopt-041fc8fdc33e80870,(not tagged),EC2,DHCPOptions,us-west-1,0,arn:aws:ec2:us-west-1:679835924621:dhcp-options/dopt-041fc8fdc33e80870
acl-05b7a1d04975c6746,(not tagged),EC2,NetworkAcl,us-east-2,0,arn:aws:ec2:us-east-2:679835924621:network-acl/acl-05b7a1d04975c6746
dopt-04759591c1ac3decc,(not tagged),EC2,DHCPOptions,us-east-1,0,arn:aws:ec2:us-east-1:679835924621:dhcp-options/dopt-04759591c1ac3decc
sg-05d3c70b523ae14e6,(not tagged),EC2,SecurityGroup,ca-central-1,0,arn:aws:ec2:ca-central-1:679835924621:security-group/sg-05d3c70b523ae14e6
dopt-093bda09d476fd322,(not tagged),EC2,DHCPOptions,eu-west-3,0,arn:aws:ec2:eu-west-3:679835924621:dhcp-options/dopt-093bda09d476fd322
rtb-0b2a300e08f867a7c,(not tagged),EC2,RouteTable,us-east-2,0,arn:aws:ec2:us-east-2:679835924621:route-table/rtb-0b2a300e08f867a7c
subnet-0e183f4ba290c1f80,(not tagged),EC2,Subnet,ca-central-1,0,arn:aws:ec2:ca-central-1:679835924621:subnet/subnet-0e183f4ba290c1f80
subnet-0fa458e669e9284dc,(not tagged),EC2,Subnet,ca-central-1,0,arn:aws:ec2:ca-central-1:679835924621:subnet/subnet-0fa458e669e9284dc
subnet-0ce3e6abfece9d1b7,(not tagged),EC2,Subnet,ca-central-1,0,arn:aws:ec2:ca-central-1:679835924621:subnet/subnet-0ce3e6abfece9d1b7
igw-066222191409d3618,(not tagged),EC2,InternetGateway,us-east-1,0,arn:aws:ec2:us-east-1:679835924621:internet-gateway/igw-066222191409d3618
sg-0b2dbda3d432daba6,(not tagged),EC2,SecurityGroup,us-east-2,0,arn:aws:ec2:us-east-2:679835924621:security-group/sg-0b2dbda3d432daba6
sg-0725c2da46fb3ece4,(not tagged),EC2,SecurityGroup,us-east-2,0,arn:aws:ec2:us-east-2:679835924621:security-group/sg-0725c2da46fb3ece4
sg-037ba75296ab3613e,(not tagged),EC2,SecurityGroup,us-east-2,0,arn:aws:ec2:us-east-2:679835924621:security-group/sg-037ba75296ab3613e
vpc-06347be3dc674635d,(not tagged),EC2,VPC,ca-central-1,0,arn:aws:ec2:ca-central-1:679835924621:vpc/vpc-06347be3dc674635d
dopt-065b7a6c595c2ba70,(not tagged),EC2,DHCPOptions,ap-northeast-3,0,arn:aws:ec2:ap-northeast-3:679835924621:dhcp-options/dopt-065b7a6c595c2ba70
dopt-0018cde4c8fad3dfd,(not tagged),EC2,DHCPOptions,us-west-2,0,arn:aws:ec2:us-west-2:679835924621:dhcp-options/dopt-0018cde4c8fad3dfd
acl-04cf6a52764419c20,(not tagged),EC2,NetworkAcl,us-east-1,0,arn:aws:ec2:us-east-1:679835924621:network-acl/acl-04cf6a52764419c20
igw-07cd0adbabd65771c,(not tagged),EC2,InternetGateway,eu-west-3,0,arn:aws:ec2:eu-west-3:679835924621:internet-gateway/igw-07cd0adbabd65771c
subnet-01c59ca0dc6284933,(not tagged),EC2,Subnet,us-east-2,0,arn:aws:ec2:us-east-2:679835924621:subnet/subnet-01c59ca0dc6284933
subnet-0d946a0eaf8ecbc4e,(not tagged),EC2,Subnet,us-east-2,0,arn:aws:ec2:us-east-2:679835924621:subnet/subnet-0d946a0eaf8ecbc4e
subnet-0a93d2a74fc9e934c,(not tagged),EC2,Subnet,us-east-2,0,arn:aws:ec2:us-east-2:679835924621:subnet/subnet-0a93d2a74fc9e934c
igw-0e9a50c02bfcb8bf6,(not tagged),EC2,InternetGateway,us-west-1,0,arn:aws:ec2:us-west-1:679835924621:internet-gateway/igw-0e9a50c02bfcb8bf6
vpc-07ee4270fc44d437b,(not tagged),EC2,VPC,us-east-2,0,arn:aws:ec2:us-east-2:679835924621:vpc/vpc-07ee4270fc44d437b
dopt-0b15a6995f3d35617,(not tagged),EC2,DHCPOptions,eu-west-1,0,arn:aws:ec2:eu-west-1:679835924621:dhcp-options/dopt-0b15a6995f3d35617
acl-021760c2f203414f2,(not tagged),EC2,NetworkAcl,eu-west-3,0,arn:aws:ec2:eu-west-3:679835924621:network-acl/acl-021760c2f203414f2
igw-0c7698fb6fb8c2dd5,(not tagged),EC2,InternetGateway,us-west-2,0,arn:aws:ec2:us-west-2:679835924621:internet-gateway/igw-0c7698fb6fb8c2dd5
rtb-008354e3156186b65,(not tagged),EC2,RouteTable,us-east-1,0,arn:aws:ec2:us-east-1:679835924621:route-table/rtb-008354e3156186b65
acl-0a94db994fd1b2ef6,(not tagged),EC2,NetworkAcl,us-west-1,0,arn:aws:ec2:us-west-1:679835924621:network-acl/acl-0a94db994fd1b2ef6
sg-020626857886a9d8e,(not tagged),EC2,SecurityGroup,us-east-1,0,arn:aws:ec2:us-east-1:679835924621:security-group/sg-020626857886a9d8e
igw-07e978d3cc0349441,(not tagged),EC2,InternetGateway,ap-northeast-3,0,arn:aws:ec2:ap-northeast-3:679835924621:internet-gateway/igw-07e978d3cc0349441
dopt-09e468f0f25fc7679,(not tagged),EC2,DHCPOptions,eu-central-1,0,arn:aws:ec2:eu-central-1:679835924621:dhcp-options/dopt-09e468f0f25fc7679
acl-0eaa771f1b0258867,(not tagged),EC2,NetworkAcl,us-west-2,0,arn:aws:ec2:us-west-2:679835924621:network-acl/acl-0eaa771f1b0258867
rtb-06e43a6c9dd604ead,(not tagged),EC2,RouteTable,eu-west-3,0,arn:aws:ec2:eu-west-3:679835924621:route-table/rtb-06e43a6c9dd604ead
dopt-0e4ba557329e3142f,(not tagged),EC2,DHCPOptions,eu-north-1,0,arn:aws:ec2:eu-north-1:679835924621:dhcp-options/dopt-0e4ba557329e3142f
acl-05069248633d1652b,(not tagged),EC2,NetworkAcl,ap-northeast-3,0,arn:aws:ec2:ap-northeast-3:679835924621:network-acl/acl-05069248633d1652b
igw-073631a7a24c65389,(not tagged),EC2,InternetGateway,eu-west-1,0,arn:aws:ec2:eu-west-1:679835924621:internet-gateway/igw-073631a7a24c65389
sg-0354a80c7b30bc019,(not tagged),EC2,SecurityGroup,eu-west-3,0,arn:aws:ec2:eu-west-3:679835924621:security-group/sg-0354a80c7b30bc019
rtb-01560177f8a924b3f,(not tagged),EC2,RouteTable,us-west-1,0,arn:aws:ec2:us-west-1:679835924621:route-table/rtb-01560177f8a924b3f
subnet-036879261a061eb99,(not tagged),EC2,Subnet,us-east-1,0,arn:aws:ec2:us-east-1:679835924621:subnet/subnet-036879261a061eb99
subnet-03da298c8edc9582f,(not tagged),EC2,Subnet,us-east-1,0,arn:aws:ec2:us-east-1:679835924621:subnet/subnet-03da298c8edc9582f
subnet-09262fa4a439670f4,(not tagged),EC2,Subnet,us-east-1,0,arn:aws:ec2:us-east-1:679835924621:subnet/subnet-09262fa4a439670f4
subnet-04f6f765ea190e645,(not tagged),EC2,Subnet,us-east-1,0,arn:aws:ec2:us-east-1:679835924621:subnet/subnet-04f6f765ea190e645
subnet-05dd0130bce45be56,(not tagged),EC2,Subnet,us-east-1,0,arn:aws:ec2:us-east-1:679835924621:subnet/subnet-05dd0130bce45be56
subnet-0a44be0752a0705a2,(not tagged),EC2,Subnet,us-east-1,0,arn:aws:ec2:us-east-1:679835924621:subnet/subnet-0a44be0752a0705a2
rtb-0d06520d74f32a549,(not tagged),EC2,RouteTable,us-west-2,0,arn:aws:ec2:us-west-2:679835924621:route-table/rtb-0d06520d74f32a549
sg-04deab5c617028c75,(not tagged),EC2,SecurityGroup,us-west-1,0,arn:aws:ec2:us-west-1:679835924621:security-group/sg-04deab5c617028c75
vpc-003c09c7c3184f384,(not tagged),EC2,VPC,us-east-1,0,arn:aws:ec2:us-east-1:679835924621:vpc/vpc-003c09c7c3184f384
acl-060f24951560a4eb5,(not tagged),EC2,NetworkAcl,eu-west-1,0,arn:aws:ec2:eu-west-1:679835924621:network-acl/acl-060f24951560a4eb5
igw-0c984aa991a99511b,(not tagged),EC2,InternetGateway,eu-central-1,0,arn:aws:ec2:eu-central-1:679835924621:internet-gateway/igw-0c984aa991a99511b
sg-0b0dc867c28584739,(not tagged),EC2,SecurityGroup,us-west-2,0,arn:aws:ec2:us-west-2:679835924621:security-group/sg-0b0dc867c28584739
rtb-0e275707a05ad2139,(not tagged),EC2,RouteTable,ap-northeast-3,0,arn:aws:ec2:ap-northeast-3:679835924621:route-table/rtb-0e275707a05ad2139
subnet-0d346111c16bdfa26,(not tagged),EC2,Subnet,eu-west-3,0,arn:aws:ec2:eu-west-3:679835924621:subnet/subnet-0d346111c16bdfa26
subnet-023148caa9373ccaf,(not tagged),EC2,Subnet,eu-west-3,0,arn:aws:ec2:eu-west-3:679835924621:subnet/subnet-023148caa9373ccaf
subnet-0cf5166efd2578174,(not tagged),EC2,Subnet,eu-west-3,0,arn:aws:ec2:eu-west-3:679835924621:subnet/subnet-0cf5166efd2578174
igw-0acd39e268635992d,(not tagged),EC2,InternetGateway,eu-north-1,0,arn:aws:ec2:eu-north-1:679835924621:internet-gateway/igw-0acd39e268635992d
sg-04ffb7e9e082bb4ca,(not tagged),EC2,SecurityGroup,ap-northeast-3,0,arn:aws:ec2:ap-northeast-3:679835924621:security-group/sg-04ffb7e9e082bb4ca
acl-018722830780322cf,(not tagged),EC2,NetworkAcl,eu-central-1,0,arn:aws:ec2:eu-central-1:679835924621:network-acl/acl-018722830780322cf
vpc-0a3eb236b0f96e77a,(not tagged),EC2,VPC,eu-west-3,0,arn:aws:ec2:eu-west-3:679835924621:vpc/vpc-0a3eb236b0f96e77a
subnet-090a1ed9a40e30d1b,(not tagged),EC2,Subnet,us-west-1,0,arn:aws:ec2:us-west-1:679835924621:subnet/subnet-090a1ed9a40e30d1b
subnet-01ff9b8ee5464b352,(not tagged),EC2,Subnet,us-west-1,0,arn:aws:ec2:us-west-1:679835924621:subnet/subnet-01ff9b8ee5464b352
rtb-074a48f8ef8099dbd,(not tagged),EC2,RouteTable,eu-west-1,0,arn:aws:ec2:eu-west-1:679835924621:route-table/rtb-074a48f8ef8099dbd
acl-0295dbd4d8a519456,(not tagged),EC2,NetworkAcl,eu-north-1,0,arn:aws:ec2:eu-north-1:679835924621:network-acl/acl-0295dbd4d8a519456
subnet-0b6b1edbe38cb16ff,(not tagged),EC2,Subnet,us-west-2,0,arn:aws:ec2:us-west-2:679835924621:subnet/subnet-0b6b1edbe38cb16ff
subnet-012710746bcf05303,(not tagged),EC2,Subnet,us-west-2,0,arn:aws:ec2:us-west-2:679835924621:subnet/subnet-012710746bcf05303
subnet-06ce6f6d143487f17,(not tagged),EC2,Subnet,us-west-2,0,arn:aws:ec2:us-west-2:679835924621:subnet/subnet-06ce6f6d143487f17
subnet-0e3057336a12c54ce,(not tagged),EC2,Subnet,us-west-2,0,arn:aws:ec2:us-west-2:679835924621:subnet/subnet-0e3057336a12c54ce
vpc-0f6a12ed951facc3f,(not tagged),EC2,VPC,us-west-1,0,arn:aws:ec2:us-west-1:679835924621:vpc/vpc-0f6a12ed951facc3f
sg-0817e3fda6c84dbca,(not tagged),EC2,SecurityGroup,eu-west-1,0,arn:aws:ec2:eu-west-1:679835924621:security-group/sg-0817e3fda6c84dbca
dopt-0cc68b6b90cf54f5b,(not tagged),EC2,DHCPOptions,ap-south-1,0,arn:aws:ec2:ap-south-1:679835924621:dhcp-options/dopt-0cc68b6b90cf54f5b
vpc-0ce4b667ec32b0277,(not tagged),EC2,VPC,us-west-2,0,arn:aws:ec2:us-west-2:679835924621:vpc/vpc-0ce4b667ec32b0277
subnet-080efde8746c5e8af,(not tagged),EC2,Subnet,ap-northeast-3,0,arn:aws:ec2:ap-northeast-3:679835924621:subnet/subnet-080efde8746c5e8af
subnet-02f6d2b91dde4d681,(not tagged),EC2,Subnet,ap-northeast-3,0,arn:aws:ec2:ap-northeast-3:679835924621:subnet/subnet-02f6d2b91dde4d681
subnet-092d2e7966e76f647,(not tagged),EC2,Subnet,ap-northeast-3,0,arn:aws:ec2:ap-northeast-3:679835924621:subnet/subnet-092d2e7966e76f647
rtb-01e16306a23f85c18,(not tagged),EC2,RouteTable,eu-central-1,0,arn:aws:ec2:eu-central-1:679835924621:route-table/rtb-01e16306a23f85c18
dopt-091fbbaca7da68e82,(not tagged),EC2,DHCPOptions,ap-northeast-2,0,arn:aws:ec2:ap-northeast-2:679835924621:dhcp-options/dopt-091fbbaca7da68e82
dopt-0dbc070c99445f78c,(not tagged),EC2,DHCPOptions,sa-east-1,0,arn:aws:ec2:sa-east-1:679835924621:dhcp-options/dopt-0dbc070c99445f78c
vpc-00f044ce6203e7930,(not tagged),EC2,VPC,ap-northeast-3,0,arn:aws:ec2:ap-northeast-3:679835924621:vpc/vpc-00f044ce6203e7930
sg-09d20c87cf4c2db22,(not tagged),EC2,SecurityGroup,eu-central-1,0,arn:aws:ec2:eu-central-1:679835924621:security-group/sg-09d20c87cf4c2db22
dopt-02c794efc850d9080,(not tagged),EC2,DHCPOptions,ap-northeast-1,0,arn:aws:ec2:ap-northeast-1:679835924621:dhcp-options/dopt-02c794efc850d9080
rtb-03dfe77f5757b2084,(not tagged),EC2,RouteTable,eu-north-1,0,arn:aws:ec2:eu-north-1:679835924621:route-table/rtb-03dfe77f5757b2084
