identifier,tag_name,service,type,region,tags,arn
sg-0714db6662acf3987,(not tagged),EC2,SecurityGroup,eu-north-1,0,arn:aws:ec2:eu-north-1:679835924621:security-group/sg-0714db6662acf3987
igw-03ea3be4bd091c917,(not tagged),EC2,InternetGateway,ap-south-1,0,arn:aws:ec2:ap-south-1:679835924621:internet-gateway/igw-03ea3be4bd091c917
dopt-05d32a0e10ff3057f,(not tagged),EC2,DHCPOptions,ap-southeast-2,0,arn:aws:ec2:ap-southeast-2:679835924621:dhcp-options/dopt-05d32a0e10ff3057f
subnet-0345408ad42250dc2,(not tagged),EC2,Subnet,eu-central-1,0,arn:aws:ec2:eu-central-1:679835924621:subnet/subnet-0345408ad42250dc2
subnet-072c606ba73bdeeb9,(not tagged),EC2,Subnet,eu-central-1,0,arn:aws:ec2:eu-central-1:679835924621:subnet/subnet-072c606ba73bdeeb9
subnet-0e49d90c83470b840,(not tagged),EC2,Subnet,eu-central-1,0,arn:aws:ec2:eu-central-1:679835924621:subnet/subnet-0e49d90c83470b840
igw-0ededda9319d0b791,(not tagged),EC2,InternetGateway,ap-northeast-2,0,arn:aws:ec2:ap-northeast-2:679835924621:internet-gateway/igw-0ededda9319d0b791
igw-01dc5755db3fbbb75,(not tagged),EC2,InternetGateway,sa-east-1,0,arn:aws:ec2:sa-east-1:679835924621:internet-gateway/igw-01dc5755db3fbbb75
vpc-0fd8e34fb86d55ced,(not tagged),EC2,VPC,eu-central-1,0,arn:aws:ec2:eu-central-1:679835924621:vpc/vpc-0fd8e34fb86d55ced
acl-06a8666a394a385ed,(not tagged),EC2,NetworkAcl,ap-south-1,0,arn:aws:ec2:ap-south-1:679835924621:network-acl/acl-06a8666a394a385ed
igw-09a0fec3a5904166c,(not tagged),EC2,InternetGateway,ap-northeast-1,0,arn:aws:ec2:ap-northeast-1:679835924621:internet-gateway/igw-09a0fec3a5904166c
subnet-052a0f222dbf81b2a,(not tagged),EC2,Subnet,eu-north-1,0,arn:aws:ec2:eu-north-1:679835924621:subnet/subnet-052a0f222dbf81b2a
subnet-021f9a4920e8b633e,(not tagged),EC2,Subnet,eu-north-1,0,arn:aws:ec2:eu-north-1:679835924621:subnet/subnet-021f9a4920e8b633e
subnet-0989173c33f230024,(not tagged),EC2,Subnet,eu-north-1,0,arn:aws:ec2:eu-north-1:679835924621:subnet/subnet-0989173c33f230024
acl-00e8a7cfd7a51d364,(not tagged),EC2,NetworkAcl,ap-northeast-2,0,arn:aws:ec2:ap-northeast-2:679835924621:network-acl/acl-00e8a7cfd7a51d364
vpc-04124b1f712601eee,(not tagged),EC2,VPC,eu-north-1,0,arn:aws:ec2:eu-north-1:679835924621:vpc/vpc-04124b1f712601eee
acl-0dcd57843f3a27f09,(not tagged),EC2,NetworkAcl,sa-east-1,0,arn:aws:ec2:sa-east-1:679835924621:network-acl/acl-0dcd57843f3a27f09
acl-04d1e65883b30cb0a,(not tagged),EC2,NetworkAcl,ap-northeast-1,0,arn:aws:ec2:ap-northeast-1:679835924621:network-acl/acl-04d1e65883b30cb0a
igw-0f44dded733738e55,(not tagged),EC2,InternetGateway,ap-southeast-2,0,arn:aws:ec2:ap-southeast-2:679835924621:internet-gateway/igw-0f44dded733738e55
subnet-03966770971094bce,(not tagged),EC2,Subnet,eu-west-1,0,arn:aws:ec2:eu-west-1:679835924621:subnet/subnet-03966770971094bce
subnet-0db0b68f1aa1cfd10,(not tagged),EC2,Subnet,eu-west-1,0,arn:aws:ec2:eu-west-1:679835924621:subnet/subnet-0db0b68f1aa1cfd10
subnet-01acc5bf3360c3ba4,(not tagged),EC2,Subnet,eu-west-1,0,arn:aws:ec2:eu-west-1:679835924621:subnet/subnet-01acc5bf3360c3ba4
rtb-0e22b5c118c64438d,(not tagged),EC2,RouteTable,ap-south-1,0,arn:aws:ec2:ap-south-1:679835924621:route-table/rtb-0e22b5c118c64438d
vpc-03ed037ba3d8d7c5a,(not tagged),EC2,VPC,eu-west-1,0,arn:aws:ec2:eu-west-1:679835924621:vpc/vpc-03ed037ba3d8d7c5a
sg-0e2e83ec190cd0070,(not tagged),EC2,SecurityGroup,ap-south-1,0,arn:aws:ec2:ap-south-1:679835924621:security-group/sg-0e2e83ec190cd0070
rtb-0a2f3ae1fbdb957e2,(not tagged),EC2,RouteTable,ap-northeast-2,0,arn:aws:ec2:ap-northeast-2:679835924621:route-table/rtb-0a2f3ae1fbdb957e2
acl-0f503662686699486,(not tagged),EC2,NetworkAcl,ap-southeast-2,0,arn:aws:ec2:ap-southeast-2:679835924621:network-acl/acl-0f503662686699486
rtb-09827cdd5eda8c64e,(not tagged),EC2,RouteTable,sa-east-1,0,arn:aws:ec2:sa-east-1:679835924621:route-table/rtb-09827cdd5eda8c64e
rtb-0169afbc6f7464a19,(not tagged),EC2,RouteTable,ap-northeast-1,0,arn:aws:ec2:ap-northeast-1:679835924621:route-table/rtb-0169afbc6f7464a19
sg-00d168e939af72391,(not tagged),EC2,SecurityGroup,ap-northeast-2,0,arn:aws:ec2:ap-northeast-2:679835924621:security-group/sg-00d168e939af72391
sg-02bdc97b3c24d4236,(not tagged),EC2,SecurityGroup,sa-east-1,0,arn:aws:ec2:sa-east-1:679835924621:security-group/sg-02bdc97b3c24d4236
sg-0f2da3adfd7dada47,(not tagged),EC2,SecurityGroup,ap-northeast-1,0,arn:aws:ec2:ap-northeast-1:679835924621:security-group/sg-0f2da3adfd7dada47
subnet-01be11fd29b763481,(not tagged),EC2,Subnet,ap-south-1,0,arn:aws:ec2:ap-south-1:679835924621:subnet/subnet-01be11fd29b763481
subnet-07ecbb2f6690a4d12,(not tagged),EC2,Subnet,ap-south-1,0,arn:aws:ec2:ap-south-1:679835924621:subnet/subnet-07ecbb2f6690a4d12
subnet-0ec00aa92c1ae1128,(not tagged),EC2,Subnet,ap-south-1,0,arn:aws:ec2:ap-south-1:679835924621:subnet/subnet-0ec00aa92c1ae1128
rtb-0ba2bea2af409e20d,(not tagged),EC2,RouteTable,ap-southeast-2,0,arn:aws:ec2:ap-southeast-2:679835924621:route-table/rtb-0ba2bea2af409e20d
vpc-0f2cd1d31ea563345,(not tagged),EC2,VPC,ap-south-1,0,arn:aws:ec2:ap-south-1:679835924621:vpc/vpc-0f2cd1d31ea563345
subnet-0f1f787e1dfbaaf62,(not tagged),EC2,Subnet,ap-northeast-2,0,arn:aws:ec2:ap-northeast-2:679835924621:subnet/subnet-0f1f787e1dfbaaf62
subnet-011f30bb4a9094d2f,(not tagged),EC2,Subnet,ap-northeast-2,0,arn:aws:ec2:ap-northeast-2:679835924621:subnet/subnet-011f30bb4a9094d2f
subnet-0d949bb38d18cd7ae,(not tagged),EC2,Subnet,ap-northeast-2,0,arn:aws:ec2:ap-northeast-2:679835924621:subnet/subnet-0d949bb38d18cd7ae
subnet-0ad1507553f51b964,(not tagged),EC2,Subnet,ap-northeast-2,0,arn:aws:ec2:ap-northeast-2:679835924621:subnet/subnet-0ad1507553f51b964
sg-0cb9996a423116194,(not tagged),EC2,SecurityGroup,ap-southeast-2,0,arn:aws:ec2:ap-southeast-2:679835924621:security-group/sg-0cb9996a423116194
subnet-0d9e374b410bfdbbd,(not tagged),EC2,Subnet,sa-east-1,0,arn:aws:ec2:sa-east-1:679835924621:subnet/subnet-0d9e374b410bfdbbd
subnet-08eb048e51f253b8a,(not tagged),EC2,Subnet,sa-east-1,0,arn:aws:ec2:sa-east-1:679835924621:subnet/subnet-08eb048e51f253b8a
subnet-012c62ccb82e5a459,(not tagged),EC2,Subnet,sa-east-1,0,arn:aws:ec2:sa-east-1:679835924621:subnet/subnet-012c62ccb82e5a459
dopt-0ad3885dc6e47afb3,(not tagged),EC2,DHCPOptions,eu-west-2,0,arn:aws:ec2:eu-west-2:679835924621:dhcp-options/dopt-0ad3885dc6e47afb3
subnet-0ba88aee15f855a68,(not tagged),EC2,Subnet,ap-northeast-1,0,arn:aws:ec2:ap-northeast-1:679835924621:subnet/subnet-0ba88aee15f855a68
subnet-032f2f1d0ebe7bc86,(not tagged),EC2,Subnet,ap-northeast-1,0,arn:aws:ec2:ap-northeast-1:679835924621:subnet/subnet-032f2f1d0ebe7bc86
subnet-0e7891bdc63e1ece7,(not tagged),EC2,Subnet,ap-northeast-1,0,arn:aws:ec2:ap-northeast-1:679835924621:subnet/subnet-0e7891bdc63e1ece7
vpc-0ac3706edc3a8f1fa,(not tagged),EC2,VPC,ap-northeast-2,0,arn:aws:ec2:ap-northeast-2:679835924621:vpc/vpc-0ac3706edc3a8f1fa
vpc-09e18be491ceb0b25,(not tagged),EC2,VPC,sa-east-1,0,arn:aws:ec2:sa-east-1:679835924621:vpc/vpc-09e18be491ceb0b25
vpc-0f2b054d13c5b6915,(not tagged),EC2,VPC,ap-northeast-1,0,arn:aws:ec2:ap-northeast-1:679835924621:vpc/vpc-0f2b054d13c5b6915
subnet-032fb77589e50c743,(not tagged),EC2,Subnet,ap-southeast-2,0,arn:aws:ec2:ap-southeast-2:679835924621:subnet/subnet-032fb77589e50c743
subnet-055ede9fbe3237023,(not tagged),EC2,Subnet,ap-southeast-2,0,arn:aws:ec2:ap-southeast-2:679835924621:subnet/subnet-055ede9fbe3237023
subnet-0069cb62c89c56193,(not tagged),EC2,Subnet,ap-southeast-2,0,arn:aws:ec2:ap-southeast-2:679835924621:subnet/subnet-0069cb62c89c56193
dopt-0d16b30bf7ab01c86,(not tagged),EC2,DHCPOptions,ap-southeast-1,0,arn:aws:ec2:ap-southeast-1:679835924621:dhcp-options/dopt-0d16b30bf7ab01c86
vpc-0623caf6e77252d3c,(not tagged),EC2,VPC,ap-southeast-2,0,arn:aws:ec2:ap-southeast-2:679835924621:vpc/vpc-0623caf6e77252d3c
igw-0da8d208e11567a5c,(not tagged),EC2,InternetGateway,eu-west-2,0,arn:aws:ec2:eu-west-2:679835924621:internet-gateway/igw-0da8d208e11567a5c
acl-0be2dc6ded21848c7,(not tagged),EC2,NetworkAcl,eu-west-2,0,arn:aws:ec2:eu-west-2:679835924621:network-acl/acl-0be2dc6ded21848c7
igw-07afb44b4cec577a2,(not tagged),EC2,InternetGateway,ap-southeast-1,0,arn:aws:ec2:ap-southeast-1:679835924621:internet-gateway/igw-07afb44b4cec577a2
acl-04f20ef91263b89fe,(not tagged),EC2,NetworkAcl,ap-southeast-1,0,arn:aws:ec2:ap-southeast-1:679835924621:network-acl/acl-04f20ef91263b89fe
rtb-093290ab6ac2428c8,(not tagged),EC2,RouteTable,eu-west-2,0,arn:aws:ec2:eu-west-2:679835924621:route-table/rtb-093290ab6ac2428c8
sg-0c15d8230db718e17,(not tagged),EC2,SecurityGroup,eu-west-2,0,arn:aws:ec2:eu-west-2:679835924621:security-group/sg-0c15d8230db718e17
rtb-0cf48c76b9aef997c,(not tagged),EC2,RouteTable,ap-southeast-1,0,arn:aws:ec2:ap-southeast-1:679835924621:route-table/rtb-0cf48c76b9aef997c
sg-0f7c6bf5591cfb589,(not tagged),EC2,SecurityGroup,ap-southeast-1,0,arn:aws:ec2:ap-southeast-1:679835924621:security-group/sg-0f7c6bf5591cfb589
subnet-0d5ce684a924095c3,(not tagged),EC2,Subnet,eu-west-2,0,arn:aws:ec2:eu-west-2:679835924621:subnet/subnet-0d5ce684a924095c3
subnet-0fb6821a6d80be7fc,(not tagged),EC2,Subnet,eu-west-2,0,arn:aws:ec2:eu-west-2:679835924621:subnet/subnet-0fb6821a6d80be7fc
subnet-0451fc6c0a3cee9f6,(not tagged),EC2,Subnet,eu-west-2,0,arn:aws:ec2:eu-west-2:679835924621:subnet/subnet-0451fc6c0a3cee9f6
vpc-0be848c474237ff8a,(not tagged),EC2,VPC,eu-west-2,0,arn:aws:ec2:eu-west-2:679835924621:vpc/vpc-0be848c474237ff8a
subnet-02be3be301308809e,(not tagged),EC2,Subnet,ap-southeast-1,0,arn:aws:ec2:ap-southeast-1:679835924621:subnet/subnet-02be3be301308809e
subnet-0f211a4e9f91be402,(not tagged),EC2,Subnet,ap-southeast-1,0,arn:aws:ec2:ap-southeast-1:679835924621:subnet/subnet-0f211a4e9f91be402
subnet-0f173ac066a65a10d,(not tagged),EC2,Subnet,ap-southeast-1,0,arn:aws:ec2:ap-southeast-1:679835924621:subnet/subnet-0f173ac066a65a10d
vpc-04e27ca893bd2c763,(not tagged),EC2,VPC,ap-southeast-1,0,arn:aws:ec2:ap-southeast-1:679835924621:vpc/vpc-04e27ca893bd2c763
1c6308f4-f504-405a-be72-d777d975786f,(not tagged),KMS,Key,us-east-2,0,arn:aws:kms:us-east-2:679835924621:key/1c6308f4-f504-405a-be72-d777d975786f
ec2-dynamodb-people-role,(not tagged),IAM,InstanceProfile,us-east-1,0,arn:aws:iam::679835924621:instance-profile/ec2-dynamodb-people-role
inv-api,(not tagged),Lambda,Function,us-east-2,0,arn:aws:lambda:us-east-2:679835924621:function:inv-api
service-role/AWSLambdaVPCAccessExecutionRole-07eae952-ec19-40f5-b8a8-7c2d1fdacd89,(not tagged),IAM,ManagedPolicy,us-east-1,0,arn:aws:iam::679835924621:policy/service-role/AWSLambdaVPCAccessExecutionRole-07eae952-ec19-40f5-b8a8-7c2d1fdacd89
S3-Bucket-Upload,(not tagged),IAM,ManagedPolicy,us-east-1,0,arn:aws:iam::679835924621:policy/S3-Bucket-Upload
service-role/AWSLambdaBasicExecutionRole-05687fd4-3a38-4fde-b3de-64df8bd01c75,(not tagged),IAM,ManagedPolicy,us-east-1,0,arn:aws:iam::679835924621:policy/service-role/AWSLambdaBasicExecutionRole-05687fd4-3a38-4fde-b3de-64df8bd01c75
service-role/AWSLambdaVPCAccessExecutionRole-baa702d4-4321-440b-a03f-a3e1f0e92485,(not tagged),IAM,ManagedPolicy,us-east-1,0,arn:aws:iam::679835924621:policy/service-role/AWSLambdaVPCAccessExecutionRole-baa702d4-4321-440b-a03f-a3e1f0e92485
DDBCrud-Invento,(not tagged),IAM,ManagedPolicy,us-east-1,0,arn:aws:iam::679835924621:policy/DDBCrud-Invento
service-role/AWSLambdaBasicExecutionRole-5e853bf6-220d-46b6-9258-04264606b601,(not tagged),IAM,ManagedPolicy,us-east-1,0,arn:aws:iam::679835924621:policy/service-role/AWSLambdaBasicExecutionRole-5e853bf6-220d-46b6-9258-04264606b601
service-role/AWSLambdaVPCAccessExecutionRole-af9db625-8720-4896-8085-6e85ae0ddba3,(not tagged),IAM,ManagedPolicy,us-east-1,0,arn:aws:iam::679835924621:policy/service-role/AWSLambdaVPCAccessExecutionRole-af9db625-8720-4896-8085-6e85ae0ddba3
service-role/AWSLambdaBasicExecutionRole-d4d22e3f-f0bb-430b-8af2-95051a4474d4,(not tagged),IAM,ManagedPolicy,us-east-1,0,arn:aws:iam::679835924621:policy/service-role/AWSLambdaBasicExecutionRole-d4d22e3f-f0bb-430b-8af2-95051a4474d4
Authapp,(not tagged),IAM,VirtualMFADevice,us-east-1,0,arn:aws:iam::679835924621:mfa/Authapp
angular-app-invento,(not tagged),S3,Bucket,us-east-2,0,arn:aws:s3:::angular-app-invento
